date,size,FIold_votes,IdV_votes,LN_votes,UdC_votes,LADESTRA_votes,PD_votes,PdL_votes,M5S_votes,FdI_votes,FIPDLFI_votes,NCDUdC_votes,SI_votes,AP_votes,MDP_votes,LeU_votes,E_votes,I_votes,NcI_votes,CivP_votes,EV_votes,LS_votes,IV_votes,A_votes,C_votes,Other_votes
2021-03-03,6165,0.0,0.0,1440.65,0.0,0.0,1162.1650000000002,0.0,932.04,1079.7649999999999,431.26,0.0,0.0,0.0,0.0,0.0,114.53999999999999,0.0,0.0,0.0,99.53500000000001,243.89999999999998,172.51999999999998,213.61499999999998,21.455,253.55499999999967
2021-03-05,1000,0.0,0.0,237.0,0.0,0.0,183.0,0.0,141.0,176.0,105.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,15.0,30.0,26.0,36.0,0.0,29.000000000000053
2021-03-08,2522,0.0,0.0,578.406,0.0,0.0,432.74,0.0,443.136,416.784,219.32600000000002,0.0,0.0,0.0,0.0,0.0,47.44,0.0,0.0,0.0,14.0,123.49,50.962,62.006,0.0,133.71000000000015
2021-03-09,4297,0.0,0.0,986.4390000000001,0.0,0.0,741.9749999999999,0.0,724.652,735.0790000000001,342.21400000000006,0.0,0.0,0.0,0.0,0.0,46.874,0.0,0.0,0.0,40.874,151.199,126.29299999999999,135.498,20.901999999999997,245.00099999999998
2021-03-10,3900,0.0,0.0,935.6999999999999,0.0,0.0,727.2,0.0,627.9,703.5,236.10000000000002,0.0,0.0,0.0,0.0,0.0,67.2,0.0,0.0,0.0,52.5,154.2,107.4,124.80000000000001,0.0,163.5
2021-03-12,1000,0.0,0.0,235.0,0.0,0.0,173.0,0.0,160.0,175.0,104.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,14.0,33.0,24.0,35.0,0.0,28.000000000000114
2021-03-15,1110,0.0,0.0,251.97,0.0,0.0,180.93,0.0,193.14,183.15,84.36,0.0,0.0,0.0,0.0,0.0,12.21,0.0,0.0,0.0,26.64,38.85,29.97,47.73,0.0,61.05
2021-03-16,4700,0.0,0.0,1081.2,0.0,0.0,933.9,0.0,695.1,889.6,298.7,0.0,0.0,0.0,0.0,0.0,42.4,0.0,0.0,0.0,78.5,134.4,133.7,140.3,10.0,262.2
2021-03-17,1200,0.0,0.0,279.6,0.0,0.0,228.0,0.0,210.0,205.2,80.4,0.0,0.0,0.0,0.0,0.0,14.4,0.0,0.0,0.0,24.0,54.0,27.6,40.8,0.0,36.0
2021-03-18,2700,0.0,0.0,648.0,0.0,0.0,486.0,0.0,413.1,448.20000000000005,164.7,0.0,0.0,0.0,0.0,0.0,48.6,0.0,0.0,0.0,59.400000000000006,102.6,75.6,105.3,40.5,108.0
2021-03-19,1002,0.0,0.0,236.472,0.0,0.0,180.36,0.0,158.316,176.352,105.21,0.0,0.0,0.0,0.0,0.0,15.03,0.0,0.0,0.0,15.03,32.064,23.046,32.064,0.0,28.055999999999973
2021-03-23,3200,0.0,0.0,737.6,0.0,0.0,629.8,0.0,523.2,579.0,216.8,0.0,0.0,0.0,0.0,0.0,43.6,0.0,0.0,0.0,46.8,100.2,90.2,94.4,0.0,138.40000000000003
2021-03-24,2200,0.0,0.0,516.2,0.0,0.0,405.6,0.0,373.8,377.4,143.0,0.0,0.0,0.0,0.0,0.0,20.4,0.0,0.0,0.0,42.6,89.0,51.4,68.4,35.6,76.60000000000014
2021-03-26,1000,0.0,0.0,232.0,0.0,0.0,183.0,0.0,160.0,178.0,103.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,16.0,33.0,22.0,31.0,0.0,28.999999999999915
2021-03-30,1000,0.0,0.0,220.0,0.0,0.0,200.0,0.0,178.0,180.0,77.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,18.0,28.0,23.0,22.0,0.0,37.99999999999997
2021-03-31,3500,0.0,0.0,816.4,0.0,0.0,671.6,0.0,566.5,645.9,221.9,0.0,0.0,0.0,0.0,0.0,51.5,0.0,0.0,0.0,55.0,124.1,93.2,111.0,12.0,130.8999999999998
2021-04-01,1003,0.0,0.0,226.67800000000003,0.0,0.0,185.555,0.0,163.489,180.54,101.303,0.0,0.0,0.0,0.0,34.102,12.036,0.0,0.0,0.0,17.051,0.0,21.063000000000002,30.09,0.0,31.092999999999943
2021-04-05,7452,0.0,0.0,1676.7,0.0,0.0,1475.496,0.0,1080.54,1244.484,581.256,0.0,0.0,0.0,0.0,0.0,104.32799999999999,0.0,0.0,0.0,134.136,312.98400000000004,201.204,223.56,67.068,350.24400000000026
2021-04-07,2800,0.0,0.0,621.6,0.0,0.0,546.8,0.0,482.79999999999995,485.20000000000005,189.20000000000002,0.0,0.0,0.0,0.0,0.0,42.8,0.0,0.0,0.0,55.199999999999996,107.6,65.6,98.39999999999999,23.2,81.60000000000008
2021-04-08,1502,0.0,0.0,334.94599999999997,0.0,0.0,283.878,0.0,247.83,271.862,148.698,0.0,0.0,0.0,0.0,0.0,18.023999999999997,0.0,0.0,0.0,27.035999999999998,49.565999999999995,30.04,42.056,0.0,48.06399999999983
2021-04-09,1998,0.0,0.0,447.55199999999996,0.0,0.0,375.624,0.0,329.67,361.63800000000003,197.80200000000002,0.0,0.0,0.0,0.0,0.0,23.976,0.0,0.0,0.0,35.964,63.93600000000001,41.958,57.942,0.0,61.93799999999988
2021-04-13,4682,0.0,0.0,1084.578,0.0,0.0,887.742,0.0,747.73,854.904,304.65,0.0,0.0,0.0,0.0,0.0,56.12,0.0,0.0,0.0,71.812,123.12200000000001,156.28,152.86,22.147999999999996,220.05399999999992
2021-04-19,1200,0.0,0.0,254.4,0.0,0.0,229.2,0.0,220.8,216.0,76.8,0.0,0.0,0.0,0.0,0.0,20.4,0.0,0.0,0.0,22.8,54.0,25.2,44.4,13.2,22.800000000000068
